	id	predit
404	416	positive
405	417	
406	418	
407	419	negative
408	420	objective
409	421	
410	422	
411	423	objective
412	424	
413	425	
414	426	positive
415	427	
416	428	negative
417	429	
418	430	positive
419	431	positive
420	432	
421	433	objective
422	434	objective
423	435	
424	436	objective
425	437	objective
426	438	negative
427	439	negative
428	440	mixed
429	441	negative
430	442	objective
431	443	negative
432	444	
433	445	objective
434	446	
435	447	
436	448	objective
437	449	
438	450	
439	451	
440	452	
441	453	negative
442	454	objective
443	455	mixed
444	456	objective
445	457	
446	458	negative
447	459	
448	460	positive
449	461	mixed
450	462	
451	463	
452	464	objective
453	465	negative
454	466	
455	467	objective
456	468	
457	469	
458	470	objective
459	471	objective
460	472	objective
461	473	negative
462	474	objective
463	475	objective
464	476	
465	477	
466	478	negative
467	479	objective
468	480	objective
469	481	objective
470	482	objective
471	483	
472	484	
473	485	
474	486	positive
475	487	objective
476	488	mixed
477	489	
478	490	objective
479	491	
480	492	
481	493	negative
482	494	
483	495	
484	496	objective
485	503	
486	504	objective
487	505	objective
488	506	negative
489	507	objective
490	508	objective
491	509	mixed
492	510	negative
493	511	
494	512	
495	513	objective
496	514	
497	515	
498	516	objective
499	517	objective
500	518	negative
501	519	
502	520	objective
503	521	objective
504	522	negative
505	523	objective
506	524	
507	525	
508	526	objective
509	527	negative
510	528	
511	529	
512	530	
513	531	objective
514	532	negative
515	533	negative
516	534	
517	535	negative
518	536	
519	537	negative
520	538	objective
521	539	objective
522	540	
523	541	negative
524	542	negative
525	543	objective
526	544	objective
527	545	objective
528	546	
529	547	positive
530	548	
531	549	
532	550	
533	551	
534	552	
535	553	
536	554	positive
537	555	positive
538	556	objective
539	557	
540	558	
541	559	objective
542	560	objective
543	561	objective
544	562	
545	563	objective
546	564	objective
547	565	
548	566	
549	567	
550	568	positive
551	569	
552	570	
553	571	objective
554	572	objective
555	573	negative
556	574	objective
557	575	negative
558	576	
559	577	
560	578	positive
561	579	
562	580	
563	581	
564	582	objective
565	583	mixed
566	584	
567	585	objective
568	586	objective
569	587	
570	588	
571	589	negative
572	590	objective
573	591	objective
574	592	
575	593	objective
576	594	objective
577	595	mixed
578	596	negative
579	597	negative
580	598	objective
581	599	
582	600	
583	601	negative
584	602	positive
585	603	objective
586	604	objective
587	605	
588	606	
589	607	
590	608	
591	609	
592	610	objective
593	611	
594	612	positive
595	613	
596	614	objective
597	615	objective
598	616	objective
599	617	
600	618	
601	619	
602	620	
603	621	objective
604	622	
605	623	negative
606	624	objective
607	625	positive
608	626	
609	627	negative
610	628	
611	629	
612	630	positive
613	631	
614	632	
615	633	negative
616	634	
617	635	positive
618	636	
619	637	objective
620	638	
621	639	
622	640	positive
623	641	
624	642	negative
625	643	
626	644	
627	645	objective
628	646	negative
629	647	positive
630	648	
631	649	
632	650	
633	651	objective
634	652	
635	653	
636	654	mixed
637	655	
638	656	
639	657	negative
640	658	objective
641	659	
642	660	
643	661	objective
644	662	
645	663	
646	664	
647	665	negative
648	666	
649	667	negative
650	668	negative
651	672	
652	673	positive
653	674	
654	675	
655	676	objective
656	677	objective
657	678	objective
658	679	
659	680	negative
660	681	
661	682	
662	683	
663	684	negative
664	685	
665	686	
666	687	
667	688	positive
668	689	
669	690	
670	691	objective
671	692	
672	693	negative
673	694	negative
674	695	
675	696	objective
676	697	objective
677	698	objective
678	699	negative
679	700	
680	701	
681	702	
682	703	
683	704	negative
684	705	
685	706	negative
686	707	positive
687	708	
688	709	negative
689	710	
690	711	objective
691	712	objective
692	713	negative
693	714	
694	715	
695	716	
696	717	
697	718	objective
698	719	positive
699	720	negative
700	721	
701	722	
702	723	
703	724	negative
704	725	objective
705	726	negative
706	727	objective
707	728	
708	729	negative
709	730	objective
710	731	negative
711	732	
712	733	
713	734	negative
714	735	
715	736	negative
716	737	positive
717	738	
718	739	
719	740	positive
720	741	
721	742	negative
722	743	negative
723	744	negative
724	745	
725	746	
726	747	negative
727	748	objective
728	749	
729	750	negative
730	751	negative
731	752	objective
732	753	
733	754	negative
734	755	
735	756	
736	757	
737	758	negative
738	759	objective
739	760	objective
740	761	negative
741	762	objective
742	763	
743	764	
744	765	objective
745	766	negative
746	767	
747	768	
748	769	negative
749	770	
750	771	negative
751	772	
752	773	negative
753	774	negative
754	775	
755	776	objective
756	777	
757	778	
758	779	
759	780	objective
760	781	negative
761	782	negative
762	783	
763	784	objective
764	785	objective
765	786	objective
766	787	positive
767	788	objective
768	789	
769	790	
770	791	
771	792	
772	793	
773	794	
774	795	
775	796	negative
776	797	objective
777	798	positive
778	799	
779	800	objective
780	801	negative
781	802	objective
782	803	negative
783	804	
784	805	
785	806	
786	807	positive
787	808	
788	809	
789	810	
790	811	
791	812	objective
792	813	
793	814	negative
794	815	objective
795	816	positive
796	817	
797	818	
798	819	
799	820	objective
800	821	positive
801	822	positive
802	823	
803	824	
804	825	negative
805	826	negative
806	827	objective
807	828	
808	829	
809	830	positive
810	831	
811	832	negative
812	833	negative
813	834	
814	835	objective
815	836	
816	837	
817	838	positive
818	839	
819	840	
820	841	
821	842	negative
822	843	
823	844	negative
824	845	
825	846	
826	847	negative
827	848	negative
828	849	negative
829	850	
830	851	objective
831	852	objective
832	853	negative
833	854	
834	855	
835	856	
836	857	objective
837	858	negative
838	859	negative
839	860	
840	861	
841	862	
842	863	
843	864	negative
844	865	negative
845	866	negative
846	867	
847	868	negative
848	869	
849	870	
850	871	negative
851	872	
852	873	
853	874	objective
854	875	negative
855	876	
856	877	objective
857	878	positive
858	879	
859	880	negative
860	881	objective
861	882	positive
862	883	positive
863	884	positive
864	885	
865	886	
866	887	
867	888	
868	889	
869	890	
870	891	objective
871	892	
872	893	objective
873	894	negative
874	895	
875	896	mixed
876	897	
877	898	negative
878	899	negative
879	900	objective
880	901	
881	902	negative
882	903	positive
883	904	objective
884	905	positive
885	906	negative
886	907	
887	908	
888	909	positive
889	910	
890	911	
891	912	negative
892	913	negative
893	914	objective
894	915	negative
895	916	negative
896	917	
897	918	objective
898	919	negative
899	920	objective
900	921	objective
901	922	positive
902	923	
903	924	objective
904	925	objective
905	926	positive
906	927	objective
907	928	objective
908	929	positive
909	930	positive
910	931	
911	932	
912	933	negative
913	934	
914	935	
915	936	
916	937	mixed
917	938	objective
918	939	negative
919	940	
920	941	
921	942	
922	943	
923	944	
924	945	
925	946	
926	947	
927	948	negative
928	949	
929	950	
930	951	positive
931	952	
932	953	
933	954	negative
934	955	negative
935	956	objective
936	957	
937	958	positive
938	959	
939	960	
940	961	
941	962	
942	963	
943	964	
944	965	objective
945	966	positive
946	967	positive
947	968	
948	969	objective
949	970	
950	971	mixed
951	972	objective
952	973	positive
953	974	positive
954	975	
955	976	positive
